Brand,RAM_GB,SSD_GB,Rating,Display_Size_Inch,Age_Years,Condition,OS,Resale_Price_INR
Apple,16,512,3.9,16.0,0,Good,Windows 11,115938
ASUS,4,1024,4.6,14.0,3,Poor,macOS,78599
Dell,4,512,4.4,16.0,1,Excellent,Windows 10,79276
Dell,32,256,4.5,15.6,2,Good,Windows 10,106984
Acer,32,512,4.4,16.0,4,Average,Windows 11,104144
Apple,16,256,3.9,14.0,1,Average,Windows 11,89963
Acer,8,128,4.2,14.0,3,Excellent,Linux,56486
ASUS,8,512,3.7,15.6,0,Excellent,macOS,87333
Dell,16,128,3.5,13.3,7,Poor,macOS,32481
Lenovo,8,512,4.2,16.0,1,Excellent,Windows 10,78582
ASUS,8,128,4.1,16.0,7,Average,macOS,28444
ASUS,32,128,4.4,15.6,4,Poor,Windows 11,83901
HP,4,1024,4.7,16.0,6,Average,Windows 10,70802
Dell,8,256,3.7,13.3,3,Good,Windows 11,53470
HP,16,512,4.2,13.3,2,Excellent,Windows 11,87713
Dell,32,128,4.2,15.6,2,Good,Windows 10,99867
HP,8,128,4.8,15.6,7,Average,Linux,40905
ASUS,16,1024,3.7,16.0,7,Good,Windows 10,87261
ASUS,16,1024,5.0,13.3,6,Poor,Windows 11,90239
Apple,16,256,4.5,15.6,1,Average,Windows 10,95808
Apple,8,256,4.4,16.0,6,Poor,Windows 11,60036
Lenovo,16,1024,4.7,16.0,4,Excellent,Windows 10,111741
Apple,32,256,5.0,14.0,6,Excellent,Windows 11,117335
HP,4,128,3.9,15.6,3,Good,Windows 11,42182
Apple,8,1024,4.5,14.0,1,Good,Windows 11,118287
Lenovo,4,1024,3.9,15.6,0,Excellent,Linux,102387
HP,32,256,4.1,13.3,2,Poor,Windows 11,88601
HP,16,1024,3.5,15.6,2,Poor,Windows 10,96949
Apple,8,256,4.2,15.6,4,Good,macOS,64901
Acer,4,256,3.7,13.3,1,Poor,Windows 11,49232
ASUS,32,512,4.1,15.6,5,Good,Windows 10,103658
Acer,16,512,3.5,15.6,4,Poor,Linux,69782
HP,32,512,4.1,16.0,4,Excellent,Windows 10,110539
ASUS,32,128,3.9,15.6,4,Average,macOS,83558
Lenovo,32,1024,3.6,14.0,1,Good,Windows 11,134704
ASUS,8,512,4.3,15.6,6,Poor,Windows 11,48109
Dell,4,256,4.9,16.0,3,Good,Linux,53635
Acer,8,512,4.9,15.6,5,Good,Windows 11,65376
Apple,32,128,4.7,15.6,1,Poor,Windows 10,117559
HP,8,512,4.7,14.0,7,Average,macOS,49378
ASUS,16,256,4.7,15.6,3,Good,Windows 11,70373
HP,16,1024,4.8,15.6,4,Excellent,Windows 10,108609
Acer,16,512,4.4,16.0,2,Good,Windows 11,90518
Apple,4,256,3.9,15.6,4,Good,Linux,58644
Dell,8,128,4.6,13.3,2,Average,macOS,54506
Acer,8,1024,3.6,13.3,3,Average,Windows 11,85505
HP,16,256,4.0,16.0,4,Excellent,macOS,71821
Apple,32,256,4.5,16.0,4,Good,Linux,112752
Apple,8,256,5.0,14.0,5,Excellent,Linux,74338
Apple,32,256,4.9,13.3,4,Average,Linux,118440
HP,16,1024,4.1,14.0,0,Average,macOS,112519
Apple,4,512,4.1,16.0,5,Excellent,macOS,77690
ASUS,4,128,4.5,16.0,5,Good,Windows 10,39035
Acer,32,1024,4.7,14.0,4,Good,macOS,130886
HP,16,256,4.0,13.3,4,Good,Linux,65140
Lenovo,32,256,4.2,16.0,1,Average,Windows 10,99087
Lenovo,8,512,4.4,16.0,4,Poor,Windows 10,48694
Apple,8,128,4.1,16.0,1,Good,Windows 10,78544
Apple,16,1024,3.8,14.0,0,Average,Windows 11,132216
Dell,4,128,4.8,16.0,6,Good,Windows 11,37120
Apple,32,256,4.7,16.0,2,Average,Windows 11,123950
Dell,32,128,3.5,13.3,6,Poor,Windows 11,72493
ASUS,32,1024,3.7,16.0,4,Average,Windows 10,123358
Apple,32,128,3.5,14.0,3,Average,Linux,106957
Lenovo,4,512,3.8,13.3,1,Good,Linux,66817
HP,16,512,3.8,13.3,0,Poor,Windows 10,86602
Apple,16,512,4.5,16.0,0,Poor,macOS,102537
ASUS,32,1024,4.8,14.0,6,Excellent,macOS,131117
Apple,32,128,4.0,15.6,3,Good,Windows 10,111621
Acer,8,512,4.1,15.6,4,Good,Windows 10,58433
Acer,8,512,3.7,15.6,4,Excellent,Windows 11,63874
Lenovo,4,1024,4.5,13.3,3,Poor,Linux,76157
